day,flag,ID,sail_date,booking_date,Age,state,gender,returning_cust,ticket_type,RRP,discount,purchased_price,capacity
-234,1,Ship2,30/12/2023,10/5/2023,77,SA,M,No,Interior_Aft,550,0.22,429,1100
-234,1,Ship2,30/12/2023,10/5/2023,72,TAS,M,Yes,Interior_Aft,550,0,550,1100
-233,1,Ship2,30/12/2023,11/5/2023,18,QLD,F,No,Interior_Aft,550,0.2,440,1100
-233,1,Ship2,30/12/2023,11/5/2023,80,TAS,F,Yes,Interior_Aft,550,0.37,346.5,1100
-233,1,Ship2,30/12/2023,11/5/2023,18,NT,M,No,Interior_Aft,550,0.09,500.5,1100
-233,1,Ship2,30/12/2023,11/5/2023,38,NSW,M,No,Interior_Aft,550,0.22,429,1100
-233,1,Ship2,30/12/2023,11/5/2023,80,NSW,F,Yes,Interior_Aft,550,0.38,341,1100
-232,1,Ship2,30/12/2023,12/5/2023,55,NT,M,No,Interior_Aft,550,0.29,390.5,1100
-232,1,Ship2,30/12/2023,12/5/2023,18,TAS,M,Yes,Interior_Aft,550,0.06,517,1100
-232,1,Ship2,30/12/2023,12/5/2023,44,TAS,M,No,Interior_Aft,550,0.08,506,1100
-232,1,Ship2,30/12/2023,12/5/2023,66,NSW,M,No,Interior_Aft,550,0.1,495,1100
-232,1,Ship2,30/12/2023,12/5/2023,43,VIC,F,No,Interior_Aft,550,0.37,346.5,1100
-231,1,Ship2,30/12/2023,13/5/2023,79,SA,F,No,Interior_Aft,550,0.17,456.5,1100
-231,1,Ship2,30/12/2023,13/5/2023,75,SA,M,No,Interior_Aft,550,0.07,511.5,1100
-231,1,Ship2,30/12/2023,13/5/2023,46,SA,F,No,Interior_Aft,550,0.36,352,1100
-231,1,Ship2,30/12/2023,13/5/2023,49,VIC,F,No,Interior_Aft,550,0.07,511.5,1100
-231,1,Ship2,30/12/2023,13/5/2023,42,WA,F,No,Interior_Aft,550,0.38,341,1100
-230,1,Ship2,30/12/2023,14/5/2023,68,VIC,M,No,Interior_Aft,550,0.14,473,1100
-230,1,Ship2,30/12/2023,14/5/2023,18,ACT,M,No,Interior_Aft,550,0.33,368.5,1100
-230,1,Ship2,30/12/2023,14/5/2023,62,NSW,M,Yes,Interior_Aft,550,0.27,401.5,1100
-230,1,Ship2,30/12/2023,14/5/2023,27,VIC,F,Yes,Interior_Aft,550,0.24,418,1100
-230,1,Ship2,30/12/2023,14/5/2023,80,QLD,F,No,Interior_Aft,550,0.13,478.5,1100
-229,1,Ship2,30/12/2023,15/5/2023,80,WA,M,No,Interior_Aft,550,0.02,539,1100
-229,1,Ship2,30/12/2023,15/5/2023,48,QLD,F,No,Interior_Aft,550,0.23,423.5,1100
-229,1,Ship2,30/12/2023,15/5/2023,22,ACT,M,No,Interior_Aft,550,0.18,451,1100
-229,1,Ship2,30/12/2023,15/5/2023,18,NSW,F,Yes,Interior_Aft,550,0.28,396,1100
-229,1,Ship2,30/12/2023,15/5/2023,18,NSW,M,No,Interior_Aft,550,0.37,346.5,1100
-229,1,Ship2,30/12/2023,15/5/2023,38,SA,F,No,Interior_Aft,550,0.35,357.5,1100
-228,1,Ship2,30/12/2023,16/5/2023,19,NT,M,No,Interior_Aft,550,0.22,429,1100
-228,1,Ship2,30/12/2023,16/5/2023,56,VIC,F,No,Interior_Bow,600,0.39,366,1100
-228,1,Ship2,30/12/2023,16/5/2023,80,NT,M,No,Interior_Bow,600,0.08,552,1100
-228,1,Ship2,30/12/2023,16/5/2023,80,NSW,M,No,Interior_Bow,600,0.17,498,1100
-228,1,Ship2,30/12/2023,16/5/2023,45,SA,F,Yes,Interior_Bow,600,0.35,390,1100
-227,1,Ship2,30/12/2023,17/5/2023,80,WA,F,No,Interior_Bow,600,0.2,480,1100
-227,1,Ship2,30/12/2023,17/5/2023,18,SA,F,Yes,Interior_Bow,600,0.3,420,1100
-227,1,Ship2,30/12/2023,17/5/2023,80,NSW,M,Yes,Interior_Bow,600,0.3,420,1100
-227,1,Ship2,30/12/2023,17/5/2023,80,SA,M,No,Interior_Bow,600,0.14,516,1100
-227,1,Ship2,30/12/2023,17/5/2023,80,TAS,M,No,Interior_Bow,600,0.33,402,1100
-226,1,Ship2,30/12/2023,18/5/2023,59,ACT,M,No,Interior_Bow,600,0.2,480,1100
-226,1,Ship2,30/12/2023,18/5/2023,80,VIC,M,No,Interior_Bow,600,0.11,534,1100
-226,1,Ship2,30/12/2023,18/5/2023,80,NT,F,Yes,Interior_Bow,600,0.07,558,1100
-226,1,Ship2,30/12/2023,18/5/2023,80,NSW,M,No,Interior_Bow,600,0.11,534,1100
-226,1,Ship2,30/12/2023,18/5/2023,70,VIC,F,No,Interior_Bow,600,0.05,570,1100
-226,1,Ship2,30/12/2023,18/5/2023,18,NSW,M,No,Interior_Bow,600,0.04,576,1100
-225,1,Ship2,30/12/2023,19/5/2023,18,ACT,F,No,Interior_Bow,600,0.31,414,1100
-225,1,Ship2,30/12/2023,19/5/2023,19,WA,M,No,Interior_Bow,600,0.28,432,1100
-225,1,Ship2,30/12/2023,19/5/2023,18,NT,F,Yes,Interior_Bow,600,0.29,426,1100
-225,1,Ship2,30/12/2023,19/5/2023,80,NT,F,No,Interior_Bow,600,0.12,528,1100
-225,1,Ship2,30/12/2023,19/5/2023,80,ACT,M,No,Interior_Bow,600,0.34,396,1100
-225,1,Ship2,30/12/2023,19/5/2023,80,VIC,F,No,Interior_Bow,600,0.33,402,1100
-224,1,Ship2,30/12/2023,20/5/2023,20,QLD,M,Yes,Interior_Bow,600,0.06,564,1100
-224,1,Ship2,30/12/2023,20/5/2023,80,NSW,M,No,Interior_Bow,600,0.24,456,1100
-224,1,Ship2,30/12/2023,20/5/2023,38,ACT,M,No,Interior_Bow,600,0.37,378,1100
-224,1,Ship2,30/12/2023,20/5/2023,49,QLD,M,No,Interior_Bow,600,0.27,438,1100
-224,1,Ship2,30/12/2023,20/5/2023,18,NT,M,No,Interior_Bow,600,0.08,552,1100
-223,1,Ship2,30/12/2023,21/5/2023,54,NT,M,No,Interior_Bow,600,0.1,540,1100
-223,1,Ship2,30/12/2023,21/5/2023,68,TAS,M,No,Interior_Bow,600,0.15,510,1100
-223,1,Ship2,30/12/2023,21/5/2023,18,WA,M,No,Interior_Bow,600,0.03,582,1100
-223,1,Ship2,30/12/2023,21/5/2023,43,NSW,M,No,Interior_Bow,600,0.14,516,1100
-223,1,Ship2,30/12/2023,21/5/2023,62,WA,F,Yes,Interior_Bow,600,0.03,582,1100
-223,1,Ship2,30/12/2023,21/5/2023,80,VIC,M,No,Interior_Bow,600,0.39,366,1100
-222,1,Ship2,30/12/2023,22/5/2023,31,SA,M,No,Interior_Bow,600,0.06,564,1100
-222,1,Ship2,30/12/2023,22/5/2023,39,SA,F,Yes,Interior_Bow,600,0.32,408,1100
-222,1,Ship2,30/12/2023,22/5/2023,80,VIC,F,No,Interior_Bow,600,0.37,378,1100
-222,1,Ship2,30/12/2023,22/5/2023,38,WA,M,Yes,Interior_Bow,600,0.15,510,1100
-222,1,Ship2,30/12/2023,22/5/2023,40,ACT,F,No,Interior_Bow,600,0.19,486,1100
-222,1,Ship2,30/12/2023,22/5/2023,80,ACT,M,No,Interior_Bow,600,0.35,390,1100
-221,1,Ship2,30/12/2023,23/5/2023,52,NSW,M,Yes,Interior_Bow,600,0.13,522,1100
-221,1,Ship2,30/12/2023,23/5/2023,36,ACT,M,No,Interior_Bow,600,0.33,402,1100
-221,1,Ship2,30/12/2023,23/5/2023,76,NT,M,Yes,Interior_Bow,600,0.06,564,1100
-221,1,Ship2,30/12/2023,23/5/2023,53,WA,M,Yes,Interior_Bow,600,0.14,516,1100
-221,1,Ship2,30/12/2023,23/5/2023,67,QLD,M,No,Interior_Bow,600,0.06,564,1100
-221,1,Ship2,30/12/2023,23/5/2023,49,ACT,M,No,Interior_Bow,600,0.02,588,1100
-221,1,Ship2,30/12/2023,23/5/2023,65,VIC,F,No,Interior_Bow,600,0.06,564,1100
-220,1,Ship2,30/12/2023,24/5/2023,71,ACT,M,No,Interior_Bow,600,0.2,480,1100
-220,1,Ship2,30/12/2023,24/5/2023,80,ACT,M,No,Interior_Bow,600,0.32,408,1100
-220,1,Ship2,30/12/2023,24/5/2023,80,SA,M,No,Interior_Bow,600,0.04,576,1100
-220,1,Ship2,30/12/2023,24/5/2023,18,TAS,M,No,Interior_Bow,600,0.12,528,1100
-220,1,Ship2,30/12/2023,24/5/2023,80,WA,M,No,Interior_Bow,600,0.34,396,1100
-220,1,Ship2,30/12/2023,24/5/2023,80,VIC,M,No,Interior_Bow,600,0.1,540,1100
-219,1,Ship2,30/12/2023,25/5/2023,63,NT,M,Yes,Interior_Bow,600,0.11,534,1100
-219,1,Ship2,30/12/2023,25/5/2023,25,WA,M,No,Interior_Bow,600,0.2,480,1100
-219,1,Ship2,30/12/2023,25/5/2023,68,VIC,F,Yes,Interior_Bow,600,0.35,390,1100
-219,1,Ship2,30/12/2023,25/5/2023,78,WA,F,No,Interior_Bow,600,0.22,468,1100
-219,1,Ship2,30/12/2023,25/5/2023,75,SA,F,No,Interior_Bow,600,0.14,516,1100
-219,1,Ship2,30/12/2023,25/5/2023,30,WA,F,Yes,Interior_Bow,600,0.21,474,1100
-218,1,Ship2,30/12/2023,26/5/2023,18,TAS,M,Yes,Interior_Bow,600,0.38,372,1100
-218,1,Ship2,30/12/2023,26/5/2023,80,ACT,M,No,Interior_Bow,600,0.38,372,1100
-218,1,Ship2,30/12/2023,26/5/2023,18,VIC,F,Yes,Interior_Bow,600,0.22,468,1100
-218,1,Ship2,30/12/2023,26/5/2023,18,WA,M,Yes,Interior_Bow,600,0.08,552,1100
