index,bookings_cumm,day,next,bookings_daily,flag,ID,state,gender,returning_cust,ticket_type,discount,sail_date,RRP,booking_date,purchased_price,capacity
69,61,-296,59,2,1,Ship1,TAS,M,No,Suites_Aft,0.22,23/11/2023,1000,31/1/2023,999.78,1000
69,61,-296,59,3,1,Ship1,WA,M,No,Balcony_Aft,0.18,23/11/2023,700,31/1/2023,699.82,1000
70,63,-295,61,2,1,Ship1,TAS,F,No,Balcony_Aft,0.19,23/11/2023,700,1/2/2023,699.81,1000
70,63,-295,61,3,1,Ship1,TAS,F,No,Balcony_Aft,0.12,23/11/2023,700,1/2/2023,699.88,1000
71,65,-294,63,2,1,Ship1,WA,F,No,Balcony_Bow,0.28,23/11/2023,750,2/2/2023,749.72,1000
71,65,-294,63,3,1,Ship1,VIC,M,Yes,OceanView_Aft,0,23/11/2023,1800,2/2/2023,1800,1000
72,67,-293,65,2,1,Ship1,NT,M,Yes,Interior_Bow,0.2,23/11/2023,600,3/2/2023,599.8,1000
72,67,-293,65,3,1,Ship1,SA,F,Yes,Interior_Aft,0.24,23/11/2023,550,3/2/2023,549.76,1000
73,69,-292,67,2,1,Ship1,VIC,M,Yes,Balcony_Aft,0.13,23/11/2023,700,4/2/2023,699.87,1000
73,69,-292,67,3,1,Ship1,VIC,M,No,Interior_Bow,0.22,23/11/2023,600,4/2/2023,599.78,1000
74,71,-291,69,2,1,Ship1,ACT,M,No,OceanView_Bow,0.25,23/11/2023,2100,5/2/2023,2099.75,1000
74,71,-291,69,3,1,Ship1,NSW,F,No,Interior_Aft,0.32,23/11/2023,550,5/2/2023,549.68,1000
75,74,-290,71,3,1,Ship1,QLD,M,Yes,MiniSuites_Aft,0.07,23/11/2023,2600,6/2/2023,2599.93,1000
75,74,-290,71,4,1,Ship1,SA,M,No,Balcony_Bow,0.01,23/11/2023,750,6/2/2023,749.99,1000
75,74,-290,71,5,1,Ship1,SA,M,No,MiniSuites_Mid,0.02,23/11/2023,2500,6/2/2023,2499.98,1000
76,76,-289,74,2,1,Ship1,NSW,M,No,Interior_Bow,0.06,23/11/2023,600,7/2/2023,599.94,1000
76,76,-289,74,3,1,Ship1,QLD,M,No,OceanView_Aft,0.39,23/11/2023,1800,7/2/2023,1799.61,1000
77,78,-288,76,2,1,Ship1,TAS,M,No,Interior_Mid,0.19,23/11/2023,500,8/2/2023,499.81,1000
77,78,-288,76,3,1,Ship1,TAS,M,No,MiniSuites_Bow,0.13,23/11/2023,2700,8/2/2023,2699.87,1000
78,81,-287,78,3,1,Ship1,ACT,M,Yes,MiniSuites_Bow,0.37,23/11/2023,2700,9/2/2023,2699.63,1000
78,81,-287,78,4,1,Ship1,ACT,F,No,Interior_Mid,0.29,23/11/2023,500,9/2/2023,499.71,1000
78,81,-287,78,5,1,Ship1,VIC,F,No,Balcony_Mid,0.03,23/11/2023,650,9/2/2023,649.97,1000
79,83,-286,81,2,1,Ship1,NT,M,No,Interior_Bow,0.21,23/11/2023,600,10/2/2023,599.79,1000
79,83,-286,81,3,1,Ship1,VIC,F,No,Interior_Bow,0.03,23/11/2023,600,10/2/2023,599.97,1000
80,86,-285,83,3,1,Ship1,TAS,M,No,Interior_Mid,0.05,23/11/2023,500,11/2/2023,499.95,1000
80,86,-285,83,4,1,Ship1,QLD,F,No,Interior_Mid,0.31,23/11/2023,500,11/2/2023,499.69,1000
80,86,-285,83,5,1,Ship1,QLD,M,No,Interior_Mid,0.28,23/11/2023,500,11/2/2023,499.72,1000
81,88,-284,86,2,1,Ship1,WA,M,No,Interior_Aft,0.28,23/11/2023,550,12/2/2023,549.72,1000
81,88,-284,86,3,1,Ship1,VIC,F,Yes,Interior_Aft,0.25,23/11/2023,550,12/2/2023,549.75,1000
82,91,-283,88,3,1,Ship1,NT,F,No,Balcony_Mid,0,23/11/2023,650,13/2/2023,650,1000
82,91,-283,88,4,1,Ship1,NT,F,No,OceanView_Bow,0.23,23/11/2023,2100,13/2/2023,2099.77,1000
82,91,-283,88,5,1,Ship1,ACT,F,No,PenthouseSuites_Aft,0.15,23/11/2023,3500,13/2/2023,3499.85,1000
83,94,-282,91,3,1,Ship1,NT,M,No,Balcony_Mid,0.2,23/11/2023,650,14/2/2023,649.8,1000
83,94,-282,91,4,1,Ship1,TAS,M,No,MiniSuites_Bow,0.16,23/11/2023,2700,14/2/2023,2699.84,1000
83,94,-282,91,5,1,Ship1,SA,M,No,Balcony_Bow,0.24,23/11/2023,750,14/2/2023,749.76,1000
84,97,-281,94,3,1,Ship1,VIC,M,No,Balcony_Aft,0.35,23/11/2023,700,15/2/2023,699.65,1000
84,97,-281,94,4,1,Ship1,SA,M,Yes,Interior_Aft,0.27,23/11/2023,550,15/2/2023,549.73,1000
84,97,-281,94,5,1,Ship1,NT,F,Yes,Suites_Aft,0.05,23/11/2023,1000,15/2/2023,999.95,1000
85,99,-280,97,2,1,Ship1,SA,M,No,Interior_Mid,0.2,23/11/2023,500,16/2/2023,499.8,1000
85,99,-280,97,3,1,Ship1,NT,F,No,Interior_Mid,0.06,23/11/2023,500,16/2/2023,499.94,1000
86,102,-279,99,3,1,Ship1,ACT,F,Yes,PenthouseSuites_Bow,0.12,23/11/2023,4000,17/2/2023,3999.88,1000
86,102,-279,99,4,1,Ship1,VIC,F,No,OceanView_Mid,0.06,23/11/2023,1500,17/2/2023,1499.94,1000
86,102,-279,99,5,1,Ship1,TAS,M,No,Balcony_Mid,0.18,23/11/2023,650,17/2/2023,649.82,1000
87,105,-278,102,3,1,Ship1,NT,M,No,Interior_Aft,0.34,23/11/2023,550,18/2/2023,549.66,1000
87,105,-278,102,4,1,Ship1,ACT,M,No,PenthouseSuites_Aft,0.14,23/11/2023,3500,18/2/2023,3499.86,1000
87,105,-278,102,5,1,Ship1,VIC,M,Yes,Interior_Mid,0,23/11/2023,500,18/2/2023,500,1000
88,109,-277,105,4,1,Ship1,ACT,M,No,Balcony_Bow,0.05,23/11/2023,750,19/2/2023,749.95,1000
88,109,-277,105,5,1,Ship1,WA,F,Yes,Interior_Mid,0.02,23/11/2023,500,19/2/2023,499.98,1000
88,109,-277,105,6,1,Ship1,TAS,M,No,OceanView_Mid,0.17,23/11/2023,1500,19/2/2023,1499.83,1000
88,109,-277,105,7,1,Ship1,QLD,F,No,OceanView_Bow,0.14,23/11/2023,2100,19/2/2023,2099.86,1000
89,112,-276,109,3,1,Ship1,ACT,F,No,Balcony_Aft,0.09,23/11/2023,700,20/2/2023,699.91,1000
89,112,-276,109,4,1,Ship1,WA,M,Yes,Balcony_Mid,0.03,23/11/2023,650,20/2/2023,649.97,1000
89,112,-276,109,5,1,Ship1,WA,M,Yes,Interior_Bow,0.31,23/11/2023,600,20/2/2023,599.69,1000
90,115,-275,112,3,1,Ship1,SA,F,No,PenthouseSuites_Bow,0.38,23/11/2023,4000,21/2/2023,3999.62,1000
90,115,-275,112,4,1,Ship1,SA,F,Yes,Interior_Aft,0.02,23/11/2023,550,21/2/2023,549.98,1000
90,115,-275,112,5,1,Ship1,NSW,M,No,OceanView_Bow,0.34,23/11/2023,2100,21/2/2023,2099.66,1000
91,119,-274,115,4,1,Ship1,WA,M,No,MiniSuites_Mid,0.15,23/11/2023,2500,22/2/2023,2499.85,1000
91,119,-274,115,5,1,Ship1,VIC,M,No,OceanView_Mid,0.23,23/11/2023,1500,22/2/2023,1499.77,1000
91,119,-274,115,6,1,Ship1,TAS,M,No,OceanView_Mid,0.02,23/11/2023,1500,22/2/2023,1499.98,1000
91,119,-274,115,7,1,Ship1,NSW,M,No,Balcony_Bow,0.16,23/11/2023,750,22/2/2023,749.84,1000
92,122,-273,119,3,1,Ship1,QLD,M,Yes,Balcony_Aft,0.11,23/11/2023,700,23/2/2023,699.89,1000
92,122,-273,119,4,1,Ship1,QLD,M,No,MiniSuites_Aft,0.27,23/11/2023,2600,23/2/2023,2599.73,1000
92,122,-273,119,5,1,Ship1,TAS,M,No,Balcony_Aft,0.16,23/11/2023,700,23/2/2023,699.84,1000
93,126,-272,122,4,1,Ship1,SA,M,Yes,OceanView_Bow,0.19,23/11/2023,2100,24/2/2023,2099.81,1000
93,126,-272,122,5,1,Ship1,SA,F,No,MiniSuites_Mid,0.36,23/11/2023,2500,24/2/2023,2499.64,1000
93,126,-272,122,6,1,Ship1,ACT,F,No,OceanView_Aft,0.22,23/11/2023,1800,24/2/2023,1799.78,1000
93,126,-272,122,7,1,Ship1,ACT,M,No,OceanView_Bow,0.33,23/11/2023,2100,24/2/2023,2099.67,1000
94,129,-271,126,3,1,Ship1,ACT,M,No,Interior_Bow,0.27,23/11/2023,600,25/2/2023,599.73,1000
94,129,-271,126,4,1,Ship1,WA,M,Yes,Suites_Mid,0.37,23/11/2023,900,25/2/2023,899.63,1000
94,129,-271,126,5,1,Ship1,QLD,F,No,Balcony_Mid,0.05,23/11/2023,650,25/2/2023,649.95,1000
95,133,-270,129,4,1,Ship1,TAS,M,Yes,Balcony_Mid,0.13,23/11/2023,650,26/2/2023,649.87,1000
95,133,-270,129,5,1,Ship1,TAS,M,No,MiniSuites_Aft,0.25,23/11/2023,2600,26/2/2023,2599.75,1000
95,133,-270,129,6,1,Ship1,TAS,M,No,MiniSuites_Bow,0.31,23/11/2023,2700,26/2/2023,2699.69,1000
95,133,-270,129,7,1,Ship1,WA,M,No,MiniSuites_Mid,0.02,23/11/2023,2500,26/2/2023,2499.98,1000
96,137,-269,133,4,1,Ship1,QLD,M,Yes,Suites_Bow,0,23/11/2023,1100,27/2/2023,1100,1000
96,137,-269,133,5,1,Ship1,NSW,M,Yes,MiniSuites_Mid,0.11,23/11/2023,2500,27/2/2023,2499.89,1000
96,137,-269,133,6,1,Ship1,WA,M,No,MiniSuites_Aft,0.09,23/11/2023,2600,27/2/2023,2599.91,1000
96,137,-269,133,7,1,Ship1,WA,F,No,Balcony_Aft,0.12,23/11/2023,700,27/2/2023,699.88,1000
97,141,-268,137,4,1,Ship1,TAS,F,Yes,Interior_Mid,0.04,23/11/2023,500,28/2/2023,499.96,1000
97,141,-268,137,5,1,Ship1,ACT,F,Yes,Suites_Bow,0.28,23/11/2023,1100,28/2/2023,1099.72,1000
97,141,-268,137,6,1,Ship1,WA,M,No,OceanView_Mid,0.09,23/11/2023,1500,28/2/2023,1499.91,1000
97,141,-268,137,7,1,Ship1,VIC,M,No,MiniSuites_Aft,0.2,23/11/2023,2600,28/2/2023,2599.8,1000
98,145,-267,141,4,1,Ship1,VIC,M,No,Balcony_Aft,0.21,23/11/2023,700,1/3/2023,699.79,1000
98,145,-267,141,5,1,Ship1,ACT,M,No,Balcony_Bow,0.16,23/11/2023,750,1/3/2023,749.84,1000
98,145,-267,141,6,1,Ship1,NT,M,No,OceanView_Bow,0,23/11/2023,2100,1/3/2023,2100,1000
98,145,-267,141,7,1,Ship1,NT,M,No,OceanView_Bow,0.14,23/11/2023,2100,1/3/2023,2099.86,1000
99,149,-266,145,4,1,Ship1,TAS,M,Yes,Interior_Mid,0.36,23/11/2023,500,2/3/2023,499.64,1000
99,149,-266,145,5,1,Ship1,NT,M,No,MiniSuites_Bow,0.35,23/11/2023,2700,2/3/2023,2699.65,1000
99,149,-266,145,6,1,Ship1,NT,F,No,OceanView_Mid,0.27,23/11/2023,1500,2/3/2023,1499.73,1000
99,149,-266,145,7,1,Ship1,QLD,M,No,OceanView_Mid,0.07,23/11/2023,1500,2/3/2023,1499.93,1000
100,153,-265,149,4,1,Ship1,QLD,M,No,Balcony_Aft,0.22,23/11/2023,700,3/3/2023,699.78,1000
100,153,-265,149,5,1,Ship1,NSW,M,No,MiniSuites_Mid,0.35,23/11/2023,2500,3/3/2023,2499.65,1000
100,153,-265,149,6,1,Ship1,SA,M,No,Interior_Bow,0.2,23/11/2023,600,3/3/2023,599.8,1000
100,153,-265,149,7,1,Ship1,NT,M,No,Balcony_Aft,0.29,23/11/2023,700,3/3/2023,699.71,1000
101,157,-264,153,4,1,Ship1,TAS,M,Yes,Balcony_Aft,0.21,23/11/2023,700,4/3/2023,699.79,1000
101,157,-264,153,5,1,Ship1,VIC,M,No,OceanView_Bow,0.26,23/11/2023,2100,4/3/2023,2099.74,1000
101,157,-264,153,6,1,Ship1,TAS,M,No,Balcony_Bow,0.09,23/11/2023,750,4/3/2023,749.91,1000
101,157,-264,153,7,1,Ship1,QLD,M,Yes,Suites_Aft,0.09,23/11/2023,1000,4/3/2023,999.91,1000
102,162,-263,157,5,1,Ship1,QLD,M,No,Interior_Mid,0.31,23/11/2023,500,5/3/2023,499.69,1000
102,162,-263,157,6,1,Ship1,VIC,F,No,Balcony_Bow,0.1,23/11/2023,750,5/3/2023,749.9,1000
102,162,-263,157,7,1,Ship1,ACT,M,No,MiniSuites_Bow,0.01,23/11/2023,2700,5/3/2023,2699.99,1000
102,162,-263,157,8,1,Ship1,TAS,M,No,Interior_Bow,0.12,23/11/2023,600,5/3/2023,599.88,1000
102,162,-263,157,9,1,Ship1,WA,M,Yes,Interior_Mid,0.15,23/11/2023,500,5/3/2023,499.85,1000
103,166,-262,162,4,1,Ship1,NSW,M,No,MiniSuites_Bow,0.24,23/11/2023,2700,6/3/2023,2699.76,1000
103,166,-262,162,5,1,Ship1,SA,M,No,Balcony_Mid,0.35,23/11/2023,650,6/3/2023,649.65,1000
103,166,-262,162,6,1,Ship1,NT,M,No,OceanView_Aft,0.32,23/11/2023,1800,6/3/2023,1799.68,1000
103,166,-262,162,7,1,Ship1,QLD,F,Yes,Interior_Mid,0.35,23/11/2023,500,6/3/2023,499.65,1000
104,171,-261,166,5,1,Ship1,NSW,M,No,MiniSuites_Bow,0.2,23/11/2023,2700,7/3/2023,2699.8,1000
104,171,-261,166,6,1,Ship1,QLD,M,No,OceanView_Aft,0.31,23/11/2023,1800,7/3/2023,1799.69,1000
104,171,-261,166,7,1,Ship1,ACT,M,Yes,Balcony_Aft,0.08,23/11/2023,700,7/3/2023,699.92,1000
104,171,-261,166,8,1,Ship1,SA,M,No,Balcony_Aft,0.19,23/11/2023,700,7/3/2023,699.81,1000
104,171,-261,166,9,1,Ship1,QLD,M,Yes,OceanView_Bow,0.16,23/11/2023,2100,7/3/2023,2099.84,1000
105,176,-260,171,5,1,Ship1,QLD,F,No,OceanView_Aft,0.21,23/11/2023,1800,8/3/2023,1799.79,1000
105,176,-260,171,6,1,Ship1,VIC,M,Yes,Interior_Aft,0.3,23/11/2023,550,8/3/2023,549.7,1000
105,176,-260,171,7,1,Ship1,WA,M,No,Balcony_Bow,0.19,23/11/2023,750,8/3/2023,749.81,1000
105,176,-260,171,8,1,Ship1,NSW,F,Yes,Interior_Aft,0.29,23/11/2023,550,8/3/2023,549.71,1000
105,176,-260,171,9,1,Ship1,VIC,F,Yes,Balcony_Mid,0.05,23/11/2023,650,8/3/2023,649.95,1000
106,181,-259,176,5,1,Ship1,QLD,M,No,OceanView_Aft,0.15,23/11/2023,1800,9/3/2023,1799.85,1000
106,181,-259,176,6,1,Ship1,QLD,M,No,Suites_Aft,0.29,23/11/2023,1000,9/3/2023,999.71,1000
106,181,-259,176,7,1,Ship1,QLD,M,No,MiniSuites_Aft,0.32,23/11/2023,2600,9/3/2023,2599.68,1000
106,181,-259,176,8,1,Ship1,ACT,M,No,OceanView_Mid,0.35,23/11/2023,1500,9/3/2023,1499.65,1000
106,181,-259,176,9,1,Ship1,ACT,F,No,Balcony_Bow,0.15,23/11/2023,750,9/3/2023,749.85,1000
107,185,-258,181,4,1,Ship1,WA,M,No,Balcony_Aft,0.03,23/11/2023,700,10/3/2023,699.97,1000
107,185,-258,181,5,1,Ship1,NT,M,Yes,Interior_Bow,0.01,23/11/2023,600,10/3/2023,599.99,1000
107,185,-258,181,6,1,Ship1,ACT,M,No,OceanView_Mid,0.32,23/11/2023,1500,10/3/2023,1499.68,1000
107,185,-258,181,7,1,Ship1,NT,M,No,Interior_Aft,0.38,23/11/2023,550,10/3/2023,549.62,1000
108,190,-257,185,5,1,Ship1,NSW,F,Yes,Interior_Aft,0.36,23/11/2023,550,11/3/2023,549.64,1000
108,190,-257,185,6,1,Ship1,QLD,M,No,Interior_Bow,0.19,23/11/2023,600,11/3/2023,599.81,1000
108,190,-257,185,7,1,Ship1,VIC,M,Yes,MiniSuites_Aft,0.24,23/11/2023,2600,11/3/2023,2599.76,1000
108,190,-257,185,8,1,Ship1,VIC,F,Yes,MiniSuites_Aft,0.15,23/11/2023,2600,11/3/2023,2599.85,1000
108,190,-257,185,9,1,Ship1,NSW,M,No,OceanView_Aft,0.01,23/11/2023,1800,11/3/2023,1799.99,1000
109,196,-256,190,6,1,Ship1,WA,M,No,MiniSuites_Aft,0.34,23/11/2023,2600,12/3/2023,2599.66,1000
109,196,-256,190,7,1,Ship1,WA,F,No,Balcony_Aft,0.14,23/11/2023,700,12/3/2023,699.86,1000
109,196,-256,190,8,1,Ship1,SA,F,No,Balcony_Bow,0.39,23/11/2023,750,12/3/2023,749.61,1000
109,196,-256,190,9,1,Ship1,NSW,F,No,Balcony_Bow,0.06,23/11/2023,750,12/3/2023,749.94,1000
109,196,-256,190,10,1,Ship1,NT,F,No,OceanView_Bow,0.33,23/11/2023,2100,12/3/2023,2099.67,1000
109,196,-256,190,11,1,Ship1,TAS,M,No,OceanView_Aft,0.1,23/11/2023,1800,12/3/2023,1799.9,1000
110,201,-255,196,5,1,Ship1,TAS,F,No,Interior_Bow,0.06,23/11/2023,600,13/3/2023,599.94,1000
110,201,-255,196,6,1,Ship1,NSW,F,Yes,OceanView_Mid,0.08,23/11/2023,1500,13/3/2023,1499.92,1000
110,201,-255,196,7,1,Ship1,NSW,F,No,Balcony_Aft,0.21,23/11/2023,700,13/3/2023,699.79,1000
110,201,-255,196,8,1,Ship1,QLD,M,Yes,Balcony_Aft,0.17,23/11/2023,700,13/3/2023,699.83,1000
110,201,-255,196,9,1,Ship1,SA,F,No,PenthouseSuites_Aft,0.06,23/11/2023,3500,13/3/2023,3499.94,1000
111,206,-254,201,5,1,Ship1,NSW,M,No,Interior_Bow,0.02,23/11/2023,600,14/3/2023,599.98,1000
111,206,-254,201,6,1,Ship1,WA,F,No,OceanView_Mid,0.29,23/11/2023,1500,14/3/2023,1499.71,1000
111,206,-254,201,7,1,Ship1,ACT,M,No,MiniSuites_Mid,0.38,23/11/2023,2500,14/3/2023,2499.62,1000
111,206,-254,201,8,1,Ship1,SA,F,No,OceanView_Bow,0.29,23/11/2023,2100,14/3/2023,2099.71,1000
111,206,-254,201,9,1,Ship1,NSW,M,No,Interior_Aft,0.31,23/11/2023,550,14/3/2023,549.69,1000
112,212,-253,206,6,1,Ship1,WA,M,Yes,Suites_Bow,0.15,23/11/2023,1100,15/3/2023,1099.85,1000
112,212,-253,206,7,1,Ship1,NSW,F,Yes,Balcony_Bow,0.19,23/11/2023,750,15/3/2023,749.81,1000
112,212,-253,206,8,1,Ship1,TAS,F,Yes,OceanView_Aft,0.39,23/11/2023,1800,15/3/2023,1799.61,1000
112,212,-253,206,9,1,Ship1,SA,M,Yes,MiniSuites_Mid,0.18,23/11/2023,2500,15/3/2023,2499.82,1000
112,212,-253,206,10,1,Ship1,QLD,M,No,OceanView_Mid,0.1,23/11/2023,1500,15/3/2023,1499.9,1000
112,212,-253,206,11,1,Ship1,SA,M,No,Suites_Mid,0.13,23/11/2023,900,15/3/2023,899.87,1000
113,217,-252,212,5,1,Ship1,SA,F,No,OceanView_Aft,0.38,23/11/2023,1800,16/3/2023,1799.62,1000
113,217,-252,212,6,1,Ship1,QLD,M,No,OceanView_Bow,0.2,23/11/2023,2100,16/3/2023,2099.8,1000
113,217,-252,212,7,1,Ship1,SA,F,No,Balcony_Aft,0.18,23/11/2023,700,16/3/2023,699.82,1000
113,217,-252,212,8,1,Ship1,TAS,M,No,Interior_Bow,0.16,23/11/2023,600,16/3/2023,599.84,1000
113,217,-252,212,9,1,Ship1,SA,F,No,Balcony_Mid,0.17,23/11/2023,650,16/3/2023,649.83,1000
114,223,-251,217,6,1,Ship1,WA,F,No,Balcony_Mid,0.18,23/11/2023,650,17/3/2023,649.82,1000
114,223,-251,217,7,1,Ship1,QLD,M,No,Balcony_Bow,0.05,23/11/2023,750,17/3/2023,749.95,1000
